movieId,kmeans_cluster
144370,0
144372,1
144374,0
144376,2
144378,1
144380,0
144382,1
144384,0
144386,1
144388,0
144390,2
144392,1
144394,0
144396,0
144398,0
144400,0
144402,0
144404,0
144406,1
144408,0
144410,1
144412,0
144414,1
144416,0
144418,1
144420,1
144422,1
144424,1
144426,2
144428,0
144430,1
144432,0
144434,1
144436,1
144438,0
144440,1
144442,1
144444,0
144450,1
144452,1
144456,1
144458,1
144460,1
144464,1
144466,0
144468,3
144470,0
144472,1
144474,1
144476,1
144478,1
144480,2
144482,0
144484,1
144486,1
144488,1
144490,0
144492,0
144494,0
144496,0
144498,0
144500,0
144502,0
144504,0
144506,1
144508,2
144510,0
144512,0
144514,0
144516,0
144518,0
144520,0
144522,0
144524,0
144526,1
144528,1
144530,0
144532,0
144534,1
144536,1
144538,0
144540,0
144542,0
144544,0
144546,0
144548,2
144550,0
144552,0
144554,0
144556,0
144558,1
144560,1
144562,0
144564,0
144566,0
144568,0
144570,1
144572,0
144574,1
144576,0
144578,0
144580,0
144582,0
144584,0
144586,0
144588,0
144590,0
144592,0
144594,2
144596,0
144598,0
144600,1
144602,1
144604,0
144606,0
144608,0
144610,1
144612,1
144614,1
144616,3
144618,3
144620,0
144622,3
144624,0
144626,1
144628,3
144630,1
144632,3
144634,1
144636,0
144640,0
144642,0
144644,0
144646,0
144648,1
144650,1
144652,2
144654,1
144656,1
144658,1
144660,1
144662,1
144664,2
144666,1
144668,0
144670,3
144672,0
144674,1
144676,1
144678,3
144680,1
144682,2
144684,1
144686,1
144688,0
144690,2
144692,0
144694,2
144696,2
144698,1
144700,0
144702,1
144704,1
144706,2
144708,0
144710,3
144712,3
144714,0
144716,1
144718,1
144720,1
144722,0
144724,0
144726,1
144728,1
144730,2
144732,1
144734,0
144736,1
144738,1
144740,2
144742,1
144744,1
144746,1
144748,1
144750,2
144752,1
144754,0
144756,0
144758,0
144760,0
144762,1
144764,0
144766,1
144768,0
144770,1
144772,1
144774,3
144776,1
144778,0
144780,0
144782,0
144784,1
144786,2
144788,2
144790,1
144792,1
144796,1
144798,1
144800,2
144802,1
144804,1
144806,1
144808,1
144810,1
144812,0
144814,0
144816,0
144818,1
144820,1
144822,1
144826,1
144828,1
144830,1
144832,1
144834,1
144836,1
144838,1
144842,1
144844,1
144846,1
144848,1
144850,0
144852,1
144858,3
144860,3
144862,1
144864,1
144866,1
144868,1
144870,2
144874,0
144876,2
144880,1
144882,1
144884,1
144886,1
144888,1
144890,0
144894,1
144896,0
144898,1
144902,0
144906,0
144910,1
144912,1
144914,1
144916,1
144918,1
144920,1
144922,1
144924,1
144926,1
144928,1
144930,1
144932,3
144934,1
144936,1
144938,3
144940,0
144942,1
144950,1
144952,1
144956,3
144958,1
144960,1
144962,2
144964,1
144966,0
144968,3
144970,1
144972,3
144974,3
144976,0
144978,1
144980,1
144982,0
144984,1
144986,2
144988,2
144990,1
144992,1
144994,3
144998,1
145004,0
145006,1
145008,1
145010,0
145012,1
145014,0
145016,0
145020,2
145022,2
145024,3
145026,1
145028,2
145030,1
145032,1
145034,2
145036,1
145038,1
145040,1
145042,1
145044,1
145046,1
145048,0
145050,1
145052,1
145054,1
145056,0
145058,1
145060,1
145062,2
145064,0
145066,1
145070,0
145072,1
145074,1
145076,1
145078,0
145080,0
145082,2
145084,0
145086,0
145088,1
145090,1
145092,0
145094,0
145096,2
145098,1
145100,0
145102,1
145104,1
145106,1
145108,1
145110,1
145112,1
145114,1
145116,1
145118,1
145120,1
145122,1
145124,1
145126,1
145130,1
145132,1
145136,0
145138,1
145140,1
145142,0
145144,2
145146,2
145148,1
145150,0
145152,0
145154,1
145156,1
145158,0
145160,0
145162,1
145164,0
145168,2
145170,2
145172,2
145174,2
145176,2
145178,2
145180,2
145182,2
145184,2
145186,2
145188,2
145190,2
145192,2
145194,2
145196,2
145198,2
145200,2
145202,2
145204,2
145206,2
145208,2
145212,0
145216,0
145218,2
145220,0
145222,1
145224,1
145226,0
145228,1
145230,0
145232,0
145235,0
145237,0
145240,1
145242,3
145244,1
145246,2
145250,1
145252,1
145255,1
145260,1
145262,1
145264,1
145269,1
145275,0
145277,1
145279,1
145281,0
145283,3
145285,0
145290,0
145296,1
145299,1
145301,0
145303,0
145307,1
145309,1
145312,1
145315,0
145317,0
145320,1
145322,1
145324,1
145326,1
145330,1
145333,0
145335,3
145340,1
145342,1
145344,0
145346,0
145348,1
145350,1
145352,1
145356,1
145358,1
145360,0
145362,0
145364,0
145366,1
145370,1
145372,0
145374,0
145376,0
145378,0
145380,2
145382,1
145384,0
145386,1
145388,1
145390,1
145392,1
145394,1
145396,2
145398,1
145400,1
145402,2
145404,1
145406,1
145408,0
145410,1
145412,1
145414,1
145416,1
145418,1
145420,0
145422,1
145424,1
145426,1
145428,1
145430,1
145432,1
145434,1
145436,1
145438,1
145440,1
145442,1
145444,1
145446,1
145448,1
145450,1
145452,1
145454,1
145456,1
145462,1
145464,1
145466,0
145468,1
145470,1
145472,1
145474,0
145476,1
145478,0
145482,1
145484,1
145487,1
145489,2
145491,2
145493,2
145496,2
145498,1
145500,1
145502,3
145504,3
145506,0
145508,3
145510,0
145512,1
145514,1
145518,1
145520,0
145522,0
145524,0
145532,1
145534,1
145538,1
145546,1
145548,1
145554,1
145556,1
145558,1
145562,1
145564,1
145566,1
145568,1
145570,0
145572,0
145574,1
145576,0
145578,1
145580,1
145582,1
145584,0
145586,2
145590,1
145592,0
145596,1
145598,1
145600,0
145602,1
145604,1
145606,1
145610,1
145612,1
145614,0
145616,1
145620,1
145624,2
145626,2
145636,0
145638,1
145640,1
145648,1
145650,1
145656,0
145660,1
145664,0
145666,0
145668,1
145670,1
145672,0
145674,1
145676,1
145680,1
145682,2
145686,1
145690,0
145694,0
145696,0
145698,1
145700,2
145702,0
145704,1
145706,1
145712,0
145714,1
145718,1
145720,1
145722,0
145724,1
145726,0
145728,3
145731,2
145733,2
145735,1
145737,1
145739,1
145741,1
145743,3
145745,0
145747,1
145749,1
145751,3
145753,3
145755,3
145759,0
145761,0
145763,1
145765,0
145769,1
145771,1
145773,2
145775,3
145779,1
145781,1
145783,2
145785,0
145787,0
145789,1
145793,1
145797,1
145799,0
145805,1
145809,1
145811,1
145813,1
145815,1
145817,1
145823,0
145825,1
145827,1
145829,1
145831,0
145835,1
145837,1
145839,1
145841,1
145843,1
145849,1
145851,1
145855,1
145857,0
145859,1
145861,1
145863,1
145865,1
145869,1
145871,1
145873,1
145875,1
145881,0
145885,1
145889,1
145893,1
145895,0
145897,1
145899,1
145901,1
145903,1
145905,3
145909,1
145911,1
145913,0
145915,1
145917,1
145919,1
145921,1
145923,1
145925,0
145927,1
145929,1
145931,1
145933,1
145935,2
145937,1
145939,2
145941,1
145943,1
145947,1
145949,1
145951,0
145953,1
145955,0
145958,1
145960,0
145962,1
145964,1
145966,1
145968,1
145972,1
145974,1
145976,1
145978,3
145980,0
145984,1
145988,1
145992,2
145994,1
145996,0
145998,1
146000,2
146002,2
146004,0
146006,2
146008,2
146010,1
146012,2
146014,1
146016,1
146018,1
146020,3
146022,1
146024,2
146026,1
146028,0
146030,2
146032,1
146034,1
146036,2
146038,2
146040,2
146042,1
146044,1
146046,1
146048,2
146050,2
146052,0
146054,0
146056,0
146058,1
146060,1
146062,1
146064,1
146066,1
146068,0
146070,1
146072,1
146074,1
146076,1
146078,1
146080,1
146082,2
146084,1
146086,1
146088,1
146090,1
146092,1
146094,1
146096,1
146098,1
146100,1
146102,1
146104,1
146106,1
146108,1
146110,1
146112,1
146114,1
146116,1
146118,1
146120,1
146122,1
146124,0
146126,1
146128,0
146130,1
146132,1
146134,1
146136,2
146138,1
146140,1
146142,1
146144,0
146146,1
146148,1
146150,1
146152,1
146154,0
146156,2
146158,2
146160,1
146162,0
146164,2
146166,1
146168,1
146170,2
146172,0
146174,1
146176,1
146178,1
146180,1
146182,1
146184,1
146186,1
146188,1
146190,1
146192,1
146194,0
146196,3
146198,1
146200,1
146202,1
146204,1
146206,1
146208,0
146210,1
146212,1
146214,1
146216,1
146218,1
146220,1
146222,1
146224,1
146226,1
146228,1
146230,1
146232,0
146234,1
146236,1
146238,1
146240,1
146242,1
146244,2
146246,1
146248,1
146250,1
146252,1
146254,0
146256,1
146258,1
146260,1
146262,1
146264,2
146266,3
146268,1
146270,1
146272,1
146275,1
146277,1
146279,3
146283,0
146285,1
146289,0
146291,1
146295,0
146297,0
146299,3
146301,1
146303,1
146305,2
146307,1
146309,2
146311,1
146313,3
146315,1
146317,1
146323,2
146325,0
146327,2
146329,0
146331,1
146333,1
146335,1
146337,0
146339,1
146342,3
146344,1
146346,3
146348,1
146350,1
146352,1
146354,1
146356,1
146358,1
146360,2
146362,1
146364,1
146366,1
146368,1
146370,1
146372,1
146374,1
146376,1
146378,2
146380,1
146382,1
146384,1
146386,1
146388,1
146390,1
146392,1
146394,1
146396,1
146398,1
146400,1
146402,0
146404,1
146406,1
146408,1
146410,1
146412,1
146414,2
146417,3
146419,3
146421,3
146423,1
146427,2
146429,1
146431,1
146433,1
146435,3
146437,3
146439,1
146441,3
146443,1
146449,1
146452,1
146455,1
146457,1
146459,1
146461,1
146463,1
146466,3
146468,1
146470,1
146472,0
146475,1
146477,1
146479,1
146481,2
146485,1
146487,1
146489,2
146491,2
146493,1
146495,1
146497,1
146499,1
146501,0
146503,1
146509,1
146511,1
146515,0
146517,0
146520,1
146523,1
146526,0
146530,0
146532,0
146536,0
146538,0
146540,1
146544,1
146546,1
146548,1
146550,1
146552,3
146554,1
146556,1
146558,1
146560,0
146562,1
146564,1
146566,1
146568,1
146570,1
146574,1
146576,0
146578,1
146580,0
146582,1
146584,1
146586,0
146588,3
146590,1
146592,1
146595,1
146600,1
146604,1
146606,0
146608,1
146610,1
146612,0
146614,1
146616,1
146620,1
146624,1
146630,1
146632,1
146634,2
146636,1
146638,1
146640,3
146642,0
146644,1
146648,3
146650,1
146652,3
146654,1
146656,1
146658,1
146660,1
146662,2
146664,1
146666,1
146668,1
146670,1
146672,1
146674,1
146676,0
146678,3
146680,0
146682,1
146684,2
146686,1
146688,0
146690,1
146692,1
146694,1
146696,1
146698,1
146700,2
146702,2
146704,1
146706,1
146708,1
146710,1
146712,1
146714,1
146716,1
146718,1
146720,1
146722,0
146724,2
146726,2
146728,1
146730,0
146732,0
146734,1
146736,1
146740,1
146742,1
146748,1
146750,1
146752,1
146754,1
146760,1
146762,1
146764,1
146766,1
146768,0
146770,1
146772,1
146774,1
146776,1
146780,1
146786,1
146788,1
146796,1
146800,1
146802,1
146804,1
146806,1
146810,1
146812,1
146816,1
146820,1
146830,1
146832,1
146836,0
146838,1
146840,1
146842,1
146848,1
146850,1
146852,1
146854,1
146856,2
146858,1
146860,1
146862,1
146864,1
146866,0
146868,1
146870,1
146872,1
146874,1
146876,3
146878,1
146880,1
146882,1
146884,1
146886,1
146888,1
146890,1
146892,1
146894,1
146896,1
146898,1
146900,0
146902,1
146904,1
146906,1
146908,1
146910,1
146912,1
146914,3
146916,3
146918,1
146920,1
146922,1
146924,0
146926,0
146928,1
146930,1
146932,1
146934,1
146936,1
146938,1
146940,1
146942,1
146944,1
146946,1
146948,1
146950,1
146952,1
146954,1
146958,1
146960,1
146966,1
146968,1
146970,1
146972,1
146974,1
146976,1
146978,1
146980,1
146982,1
146984,1
146986,1
146988,1
146990,1
146992,2
146994,1
146996,1
146998,3
147000,1
147002,1
147004,2
147006,1
147008,1
147010,2
147012,1
147014,1
147016,1
147018,2
147022,1
147024,2
147026,2
147028,1
147030,0
147033,3
147035,1
147037,1
147039,1
147041,1
147043,1
147045,1
147047,1
147049,0
147051,0
147053,0
147055,1
147057,2
147060,1
147062,1
147064,0
147066,1
147068,2
147070,1
147074,1
147076,1
147078,1
147082,1
147084,2
147086,0
147088,1
147090,2
147092,1
147094,1
147096,1
147098,0
147100,1
147102,3
147104,3
147106,3
147108,3
147110,1
147112,3
147114,1
147116,1
147118,1
147120,1
147122,1
147124,3
147126,3
147128,1
147130,1
147132,1
147134,1
147136,1
147138,1
147140,1
147142,2
147144,1
147146,1
147152,1
147156,0
147158,1
147164,1
147166,0
147168,0
147170,0
147172,0
147176,1
147178,1
147180,1
147182,0
147184,2
147186,1
147188,2
147190,2
147192,1
147194,2
147196,2
147198,1
147200,2
147202,2
147204,2
147206,0
147208,2
147210,2
147212,2
147214,2
147216,2
147218,1
147220,2
147222,1
147224,0
147226,1
147228,1
147230,2
147232,2
147234,1
147236,1
147238,2
147240,1
147242,2
147244,2
147246,2
147248,1
147250,1
147252,3
147254,0
147256,0
147258,0
147260,2
147262,1
147264,1
147266,0
147268,2
147270,2
147272,1
147274,1
147276,1
147278,1
147280,1
147282,1
147284,1
147288,1
147290,2
147292,1
147294,0
147296,1
147298,0
147300,0
147302,1
147304,2
147306,1
147308,1
147310,1
147312,0
147314,1
147316,1
147318,1
147320,1
147322,1
147324,2
147326,0
147328,1
147330,1
147332,1
147334,1
147336,2
147338,1
147340,0
147342,0
147344,1
147346,1
147348,0
147350,1
147352,1
147354,0
147356,0
147358,1
147360,0
147362,0
147364,0
147366,1
147368,0
147370,1
147386,1
147388,1
147390,1
147392,1
147394,0
147396,0
147398,1
147400,1
147402,2
147404,1
147408,1
147410,1
147414,0
147418,1
147420,1
147422,1
147424,1
147426,0
147428,1
147430,0
147432,1
147434,1
147436,1
147441,3
147448,1
147450,1
147452,0
147454,0
147456,2
147458,1
147460,2
147462,1
147464,1
147466,1
147469,1
147471,1
147475,2
147490,0
147493,0
147495,1
147499,1
147504,1
147510,0
147512,1
147514,0
147517,0
147522,0
147524,0
147526,0
147531,1
147536,1
147539,0
147542,0
147548,1
147562,1
147567,1
147571,1
147573,1
147576,0
147578,0
147584,1
147586,1
147591,2
147593,1
147597,2
147600,0
147603,1
147605,1
147607,1
147609,0
147611,1
147613,1
147615,1
147617,1
147619,1
147621,1
147624,1
147631,0
147637,1
147640,0
147642,1
147644,0
147647,1
147649,1
147651,1
147653,1
147655,1
147657,2
147662,2
147664,1
147668,0
147670,1
147674,1
147676,1
147678,1
147680,1
147682,0
147687,1
147689,1
147692,0
147694,2
147696,1
147698,1
147700,1
147702,1
147705,0
147710,1
147712,1
147714,0
147716,1
147718,0
147720,1
147722,1
147724,1
147726,0
147728,2
147730,2
147732,1
147734,1
147736,1
147738,1
147740,1
147742,1
147744,3
147746,2
147748,1
147750,1
147752,3
147754,0
147758,0
147760,1
147762,1
147764,1
147766,3
147768,3
147770,1
147772,1
147775,1
147777,1
147779,3
147781,0
147783,0
147785,1
147789,1
147791,1
147795,1
147805,1
147811,1
147817,1
147819,1
147821,1
147823,1
147825,1
147827,1
147829,1
147831,1
147833,1
147835,1
147837,1
147839,1
147841,1
147843,3
147845,0
147847,0
147849,1
147853,1
147855,0
147857,1
147859,2
147863,1
147865,0
147867,1
147869,1
147873,0
147879,1
147881,0
147887,1
147889,0
147891,1
147893,1
147895,1
147897,0
147899,1
147901,1
147903,1
147905,1
147907,0
147909,1
147911,1
147913,1
147915,1
147917,1
147919,1
147921,1
147923,2
147925,0
147927,3
147929,1
147932,1
147934,1
147936,1
147938,2
147940,1
147942,1
147946,0
147948,1
147950,1
147952,1
147954,1
147956,0
147958,0
147960,1
147962,1
147964,1
147966,2
147970,1
147972,2
147976,1
147980,2
147982,1
147984,1
147986,0
147988,1
147990,1
147992,1
147994,1
147996,1
147998,1
148000,0
148002,1
148004,1
148008,1
148010,1
148012,1
148014,1
148022,1
148024,0
148026,2
148028,1
148030,1
148032,1
148034,0
148036,3
148038,1
148040,1
148042,3
148044,2
148046,1
148048,2
148050,3
148052,1
148054,3
148056,1
148058,0
148060,2
148062,1
148064,3
148066,1
148068,0
148070,1
148072,1
148074,1
148076,1
148078,0
148080,2
148082,0
148084,1
148087,2
148089,1
148091,1
148093,0
148095,1
148097,1
148101,1
148104,1
148106,1
148108,2
148110,2
148112,0
148114,1
148116,0
148118,1
148122,2
148124,1
148126,2
148128,1
148130,1
148134,1
148136,1
148138,1
148140,0
148142,1
148146,1
148148,0
148152,0
148154,1
148156,0
148158,0
148160,1
148162,1
148164,3
148166,3
148168,1
148170,1
148172,0
148176,1
148178,2
148180,1
148184,1
148186,0
148188,1
148190,1
148192,0
148194,0
148196,1
148198,1
148200,1
148202,1
148204,0
148206,1
148208,0
148210,1
148212,1
148222,1
148224,1
148228,2
148232,1
148238,1
148240,2
148242,2
148244,0
148246,1
148248,0
148250,1
148252,0
148254,1
148256,1
148260,1
148262,1
148264,1
148266,1
148268,1
148270,0
148272,0
148274,1
148276,1
148278,1
148280,1
148282,1
148284,1
148286,2
148288,1
148290,1
148292,1
148294,1
148298,1
148301,1
148306,1
148308,1
148314,1
148316,1
148320,1
148324,0
148326,0
148329,1
148331,1
148333,1
148335,1
148337,1
148339,1
148341,1
148344,0
148347,1
148355,1
148357,0
148359,1
148361,1
148363,1
148365,1
148367,2
148369,0
148372,1
148374,1
148376,0
148378,0
148380,1
148382,1
148384,3
148386,1
148388,1
148390,1
148392,0
148394,0
148396,0
148398,1
148400,3
148402,3
148404,1
148406,1
148408,1
148410,1
148412,1
148414,2
148416,1
148418,1
148420,2
148422,0
148424,1
148426,0
148428,1
148430,1
148432,1
148434,1
148438,2
148440,1
148442,3
148444,2
148446,1
148448,2
148450,3
148452,1
148454,0
148456,3
148458,1
148460,3
148462,3
148464,1
148466,2
148468,2
148470,2
148472,2
148474,2
148476,1
148478,2
148480,1
148482,1
148484,1
148486,1
148488,1
148490,2
148502,0
148512,1
148526,1
148540,1
148542,1
148548,0
148550,0
148554,1
148556,1
148560,1
148562,1
148564,1
148566,1
148572,1
148574,1
148578,1
148582,0
148584,1
148586,1
148588,1
148590,2
148592,1
148598,1
148602,1
148604,1
148606,0
148608,1
148612,0
148614,0
148616,1
148618,2
148620,1
148622,1
148624,2
148626,0
148628,1
148630,0
148632,1
148634,1
148636,3
148638,0
148640,2
148642,1
148644,0
148646,0
148650,1
148652,1
148654,1
148657,0
148659,2
148661,0
148663,0
148665,3
148667,1
148669,1
148671,0
148673,2
148675,2
148677,1
148679,1
148681,1
148683,2
148685,1
148687,3
148689,1
148691,1
148693,1
148695,1
148697,1
148699,3
148701,1
148703,3
148705,1
148707,1
148709,1
148711,3
148713,1
148715,1
148717,0
148719,3
148721,3
148723,0
148725,0
148727,1
148729,3
148731,1
148735,1
148737,0
148739,1
148741,1
148749,1
148751,1
148753,1
148755,1
148757,0
148761,0
148763,3
148765,1
148767,2
148769,3
148771,1
148773,2
148775,2
148777,1
148779,3
148781,1
148783,3
148785,3
148789,1
148791,1
148793,1
148795,1
148797,1
148799,3
148801,3
148803,1
148805,0
148807,1
148809,1
148811,1
148814,0
148816,1
148818,1
148820,0
148824,3
148826,1
148828,1
148830,1
148836,3
148838,1
148842,0
148844,0
148846,1
148848,3
148850,2
148853,3
148855,2
148857,1
148859,1
148861,1
148863,1
148865,2
148867,1
148869,0
148871,1
148875,3
148877,1
148879,1
148881,2
148884,1
148886,2
148888,1
148890,0
148892,0
148894,0
148898,0
148902,1
148904,1
148906,1
148909,2
148911,1
148913,1
148915,1
148917,1
148919,1
148921,0
148923,1
148926,0
148928,3
148930,0
148932,2
148934,1
148936,1
148938,1
148940,1
148942,1
148944,2
148946,1
148948,1
148950,1
148952,0
148954,3
148956,1
148958,1
148960,1
148962,1
148964,2
148966,1
148968,0
148970,1
148972,0
148974,3
148976,2
148978,2
148980,3
148982,1
148984,3
148986,1
148988,0
148990,1
148992,0
148994,0
149001,0
149004,3
149007,1
149009,1
149011,0
149020,1
149026,0
149028,1
149030,0
149032,1
149034,0
149038,0
149041,1
149043,1
149045,1
149047,1
149068,1
149070,1
149072,1
149075,1
149077,1
149080,1
149082,2
149084,0
149086,1
149088,2
149090,1
149092,2
149094,1
149096,0
149098,0
149100,2
149102,1
149104,1
149106,1
149108,0
149110,0
149112,1
149114,0
149116,1
149118,1
149120,2
149122,1
149124,1
149126,1
149128,1
149130,1
149132,0
149134,1
149136,1
149138,1
149144,1
149146,1
149148,0
149150,1
149152,2
149154,1
149156,1
149158,1
149160,1
149162,1
149164,1
149166,1
149168,1
149170,1
149172,1
149174,1
149176,1
149178,1
149180,1
149182,1
149184,2
149186,1
149188,1
149208,1
149210,1
149218,2
149234,1
149240,1
149242,1
149246,1
149248,1
149252,1
149254,1
149256,1
149258,1
149260,2
149262,1
149264,1
149268,1
149270,1
149272,0
149274,0
149278,1
149280,1
149284,1
149286,0
149288,1
149292,1
149294,1
149296,1
149298,1
149300,3
149302,3
149306,1
149308,1
149310,1
149314,2
149316,1
149318,1
149320,1
149322,1
149324,1
149326,1
149328,2
149330,1
149332,3
149334,0
149336,3
149338,3
149340,3
149342,0
149344,2
149346,1
149348,0
149350,1
149352,1
149354,2
149356,1
149358,1
149360,2
149362,3
149364,1
149366,2
149368,1
149370,2
149372,2
149374,0
149376,1
149378,0
149380,1
149382,1
149384,1
149386,1
149388,2
149390,2
149392,1
149394,1
149396,1
149398,2
149400,1
149402,2
149404,1
149406,2
149408,2
149410,2
149412,2
149416,1
149418,3
149420,1
149424,1
149426,1
149428,1
149430,1
149432,1
149434,3
149438,1
149440,2
149442,1
149444,1
149446,1
149448,1
149450,3
149452,1
149454,0
149456,1
149458,1
149460,1
149464,1
149466,1
149468,1
149470,1
149472,1
149476,1
149478,0
149482,0
149484,1
149486,2
149488,2
149490,1
149492,1
149494,0
149496,1
149498,1
149500,1
149502,1
149504,2
149506,1
149508,1
149510,0
149512,1
149514,1
149516,1
149518,1
149520,1
149522,1
149524,1
149526,1
149530,0
149532,1
149534,3
149536,1
149538,1
149540,1
149542,1
149546,2
149548,1
149550,2
149552,1
149554,0
149556,1
149558,1
149560,1
149562,2
149564,2
149566,1
149568,1
149570,1
149572,2
149574,2
149576,1
149578,1
149580,1
149582,1
149584,1
149586,2
149588,1
149590,0
149592,1
